"x","y","z","label"
4.91,-3.94,1.25,2
1.56,3.67,0.63,2
6.46,-3.05,0.82,2
2.11,3.94,0.88,2
7.56,-2.46,0.86,2
3.41,-3.84,0.92,2
0.58,1.57,0.95,2
7.58,-2.17,1.26,2
4.82,4.14,0.91,2
0,0.74,1.29,2
-0.26,0.39,0.95,2
3.13,-4.01,0.69,2
1.18,-2.02,1.08,2
6.58,-3.48,0.93,2
5.81,-3.57,1.36,2
0.4,0.92,1.18,2
7.75,1.46,1.25,2
4.39,-3.97,1.08,2
7.72,-0.45,0.9,2
0.06,0.23,1.09,2
4.58,-3.78,1.1,2
7.87,-0.43,1.17,2
2.71,-3.51,1.18,2
2.18,3.76,1.18,2
7.86,-0.59,1.13,2
7.99,-0.69,0.69,2
4.7,4.07,0.93,2
1.38,2.81,0.75,2
0.47,-2.2,0.86,2
0.14,0.4,1.29,2
7.7,-0.51,0.84,2
3.2,3.98,1.26,2
0.43,-1.89,0.84,2
0.33,0.1,1.07,2
2.82,3.8,0.87,2
7.56,-0.97,0.92,2
0.95,-1.9,1.08,2
0.48,-1.6,1.27,2
3.02,3.45,1.35,2
-0.12,-0.55,1.08,2
5.08,3.32,0.59,2
7.08,1.95,0.6,2
7.93,0.6,0.83,2
0.1,0.36,1.18,2
4.27,4.15,0.91,2
0.16,-1.9,0.75,2
1.72,3.54,0.81,2
7.67,-2.31,0.99,2
7.8,-0.72,1.13,2
8.16,0.02,1.32,2
7.31,-1.89,1,2
1.99,3.72,1.01,2
6.25,-3.47,1.07,2
5.75,3.47,0.69,2
0.27,1.62,1.01,2
0.2,0.1,1.07,2
4.6,-3.6,1.1,2
4.15,-3.93,0.95,2
0.34,-0.12,1.02,2
1.33,-3.04,1.28,2
6.35,-3.36,0.82,2
0.35,-1.81,1.34,2
-0.18,-0.31,1.22,2
5.45,3.56,0.93,2
1.21,3.13,0.95,2
6.66,-2.7,1.32,2
